Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Index[572]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000061D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[573]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000062B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[574]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000639, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[575]= Symbol: n_name=T3_DISABLED, n_value=0x00000648, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[576]= Symbol: n_name=T3_INTERNAL, n_value=0x00000656, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[577]= Symbol: n_name=T3_EXTERNAL, n_value=0x00000667, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[578]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x00000678, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[579]= Symbol: n_name=T3_DIV_BY_1, n_value=0x0000068E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[580]= Symbol: n_name=T3_DIV_BY_2, n_value=0x0000069C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[581]= Symbol: n_name=T3_DIV_BY_4, n_value=0x000006AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[582]= Symbol: n_name=T3_DIV_BY_8, n_value=0x000006BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[583]= Symbol: n_name=CCP_OFF, n_value=0x000006CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[584]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000006D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[585]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000006E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[586]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000006F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[587]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000707, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[588]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x0000071C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[589]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000737, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[590]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000752, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[591]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x00000766, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[592]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000785, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[593]= Symbol: n_name=CCP_PWM, n_value=0x000007A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[594]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x000007A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[595]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x000007B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[596]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000007CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[597]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x000007E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[598]= Symbol: n_name=T3_CCP2, n_value=0x000007F3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[599]= Symbol: n_name=CCP_PWM_H_H, n_value=0x000007F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[600]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000808, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[601]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000819, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[602]= Symbol: n_name=CCP_PWM_L_L, n_value=0x0000082A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[603]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x0000083B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[604]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x00000854, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[605]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000871, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[606]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x0000088A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[607]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x000008A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[608]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x000008C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[609]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x000008E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[610]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000904, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[611]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000928, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[612]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x0000094C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[613]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x0000096F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[614]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x0000098A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[615]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x000009A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[616]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x000009C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[617]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x000009DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[618]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x000009F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[619]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000A11, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[620]= Symbol: n_name=PSP_ENABLED, n_value=0x00000A31, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[621]= Symbol: n_name=PSP_DISABLED, n_value=0x00000A42, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[622]= Symbol: n_name=SPI_DISABLED, n_value=0x00000A51, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[623]= Symbol: n_name=SPI_MASTER, n_value=0x00000A63, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[624]= Symbol: n_name=SPI_SLAVE, n_value=0x00000A73, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[625]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000A82, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[626]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000A99, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[627]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000AAF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[628]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000AC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[629]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000AD6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[630]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000AEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[631]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000AFA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[632]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000B0F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[633]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000B26, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[634]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000B3D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[635]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000B59, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[636]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000B72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[637]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000B8E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[638]= Symbol: n_name=UART_ADDRESS, n_value=0x00000BAB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[639]= Symbol: n_name=UART_DATA, n_value=0x00000BBA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[640]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000BC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[641]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000BDA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[642]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000BFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[643]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000C1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[644]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000C30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[645]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000C44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[646]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000C62, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[647]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000C76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[648]= Symbol: n_name=CP1_INVERT, n_value=0x00000C8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[649]= Symbol: n_name=CP2_INVERT, n_value=0x00000C9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[650]= Symbol: n_name=VREF_LOW, n_value=0x00000CB4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[651]= Symbol: n_name=VREF_HIGH, n_value=0x00000CC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[652]= Symbol: n_name=VREF_A2, n_value=0x00000CD1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[653]= Symbol: n_name=LVD_LVDIN, n_value=0x00000CD6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[654]= Symbol: n_name=LVD_46, n_value=0x00000CE5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[655]= Symbol: n_name=LVD_43, n_value=0x00000CEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[656]= Symbol: n_name=LVD_41, n_value=0x00000CEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[657]= Symbol: n_name=LVD_40, n_value=0x00000CF4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[658]= Symbol: n_name=LVD_37, n_value=0x00000CF9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[659]= Symbol: n_name=LVD_36, n_value=0x00000CFE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[660]= Symbol: n_name=LVD_34, n_value=0x00000D03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[661]= Symbol: n_name=LVD_31, n_value=0x00000D08, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[662]= Symbol: n_name=LVD_29, n_value=0x00000D0D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[663]= Symbol: n_name=LVD_28, n_value=0x00000D12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[664]= Symbol: n_name=LVD_26, n_value=0x00000D17, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[665]= Symbol: n_name=LVD_25, n_value=0x00000D1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[666]= Symbol: n_name=LVD_23, n_value=0x00000D21, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[667]= Symbol: n_name=LVD_21, n_value=0x00000D26, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[668]= Symbol: n_name=OSC_31KHZ, n_value=0x00000D2B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[669]= Symbol: n_name=OSC_125KHZ, n_value=0x00000D37, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[670]= Symbol: n_name=OSC_250KHZ, n_value=0x00000D47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[671]= Symbol: n_name=OSC_500KHZ, n_value=0x00000D57, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[672]= Symbol: n_name=OSC_1MHZ, n_value=0x00000D67, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[673]= Symbol: n_name=OSC_2MHZ, n_value=0x00000D75, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[674]= Symbol: n_name=OSC_4MHZ, n_value=0x00000D83, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[675]= Symbol: n_name=OSC_8MHZ, n_value=0x00000D91, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[676]= Symbol: n_name=OSC_TIMER1, n_value=0x00000D9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[677]= Symbol: n_name=OSC_INTRC, n_value=0x00000DAC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[678]= Symbol: n_name=OSC_NORMAL, n_value=0x00000DB8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[679]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00000DC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[680]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000DD8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[681]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00000DEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[682]= Symbol: n_name=ADC_OFF, n_value=0x00000E03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[683]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000E05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[684]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000E1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[685]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000E30, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[686]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000E45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[687]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000E5B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[688]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000E71, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[689]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000E87, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[690]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x00000E9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[691]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x00000EB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[692]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x00000EC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[693]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x00000ED8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[694]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x00000EEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[695]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x00000EFE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[696]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x00000F12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[697]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x00000F26, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[698]= Symbol: n_name=NO_ANALOGS, n_value=0x00000F3A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[699]= Symbol: n_name=ALL_ANALOG, n_value=0x00000F4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[700]= Symbol: n_name=AN0_TO_AN11, n_value=0x00000F5A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[701]= Symbol: n_name=AN0_TO_AN10, n_value=0x00000F6B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[702]= Symbol: n_name=AN0_TO_AN9, n_value=0x00000F7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[703]= Symbol: n_name=AN0_TO_AN8, n_value=0x00000F8C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[704]= Symbol: n_name=AN0_TO_AN7, n_value=0x00000F9C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[705]= Symbol: n_name=AN0_TO_AN6, n_value=0x00000FAC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[706]= Symbol: n_name=AN0_TO_AN5, n_value=0x00000FBC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[707]= Symbol: n_name=AN0_TO_AN4, n_value=0x00000FCC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[708]= Symbol: n_name=AN0_TO_AN3, n_value=0x00000FDC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[709]= Symbol: n_name=AN0_TO_AN2, n_value=0x00000FEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[710]= Symbol: n_name=AN0_TO_AN1, n_value=0x00000FFC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[711]= Symbol: n_name=AN0, n_value=0x0000100C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[712]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x00001011, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[713]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x00001029, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[714]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x00001041, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[715]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x00001058, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[716]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x0000106F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[717]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x00001086, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[718]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x0000109D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[719]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x000010B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[720]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x000010CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[721]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x000010E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[722]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x000010F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[723]= Symbol: n_name=AN0_ANALOG, n_value=0x00001110, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[724]= Symbol: n_name=VSS_VDD, n_value=0x00001120, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[725]= Symbol: n_name=VREF_VREF, n_value=0x00001125, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[726]= Symbol: n_name=VREF_VDD, n_value=0x00001134, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[727]= Symbol: n_name=VSS_VREF, n_value=0x00001142, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[728]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001150, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[729]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001165, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[730]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001176, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[731]= Symbol: n_name=L_TO_H, n_value=0x00001186, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[732]= Symbol: n_name=H_TO_L, n_value=0x0000118B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[733]= Symbol: n_name=GLOBAL, n_value=0x0000118D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[734]= Symbol: n_name=PERIPH, n_value=0x00001194, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[735]= Symbol: n_name=INT_RTCC, n_value=0x0000119B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[736]= Symbol: n_name=INT_TIMER0, n_value=0x000011AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[737]= Symbol: n_name=INT_TIMER1, n_value=0x000011C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[738]= Symbol: n_name=INT_TIMER2, n_value=0x000011D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[739]= Symbol: n_name=INT_TIMER3, n_value=0x000011E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[740]= Symbol: n_name=INT_EXT_L2H, n_value=0x000011FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[741]= Symbol: n_name=INT_EXT_H2L, n_value=0x00001214, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[742]= Symbol: n_name=INT_EXT, n_value=0x0000122B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[743]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00001234, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[744]= Symbol: n_name=INT_EXT1_H2L, n_value=0x0000124C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[745]= Symbol: n_name=INT_EXT1, n_value=0x00001264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[746]= Symbol: n_name=INT_EXT2_L2H, n_value=0x00001276, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[747]= Symbol: n_name=INT_EXT2_H2L, n_value=0x0000128E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[748]= Symbol: n_name=INT_EXT2, n_value=0x000012A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[749]= Symbol: n_name=INT_RB, n_value=0x000012B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[750]= Symbol: n_name=INT_PSP, n_value=0x000012C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[751]= Symbol: n_name=INT_AD, n_value=0x000012CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[752]= Symbol: n_name=INT_RDA, n_value=0x000012D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[753]= Symbol: n_name=INT_TBE, n_value=0x000012DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[754]= Symbol: n_name=INT_SSP, n_value=0x000012E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
